"","Var1","Var2","value"
"586","GBR","ESP",0.0323517148001408
"587","FRA","ESP",0.0583380955363239
"588","FIN","ESP",0.0557254019358245
"590","DNK","ESP",0.0230541101763594
"591","DEU","ESP",0.0546721521408647
"592","BEL","ESP",0.0329648785910391
"593","AUT","ESP",0.0285331928874397
"594","AUS","ESP",0.0615188150786261
"595","ZAF","ESP",0.107071339338057
"596","TUR","ESP",0.11307130691176
"597","THA","ESP",0.0819998147598723
"598","SAU","ESP",0.201795190482636
"599","PHL","ESP",0.075053022489613
"600","PER","ESP",0.115339479155165
"601","PAK","ESP",0.0865604668776743
"602","MYS","ESP",0.0692477403364151
"603","MEX","ESP",0.0468978549709569
"604","KOR","ESP",0.093826334224895
"605","IND","ESP",0.120803552688551
"606","IDN","ESP",0.160269362433454
"607","EGY","ESP",0.0661653425270837
"608","COL","ESP",0.0889038746078229
"609","CHN","ESP",0.368178445971175
"610","CHL","ESP",0.111252173343031
"611","BRA","ESP",0.0937539626010048
"612","ARG","ESP",0.0928860209374088
"613","OMN","ESP",0.119654365927332
"614","KEN","ESP",0.107238842047788
"615","NGA","ESP",0.215032256225376
"616","MAR","ESP",0.0609121196795978
"617","TUN","ESP",0.0719522980157996
"618","BGD","ESP",0.139242380793787
"619","LKA","ESP",0.213121310525593
"620","JAM","ESP",0.0369768314079285
"621","PAN","ESP",0.0942042643370126
"622","TTO","ESP",0.130628599604285
"623","BWA","ESP",0.0252489705426363
"624","ZWE","ESP",0.289195390657432
"625","SWE","DNK",0.0421169984803694
"626","SGP","DNK",0.0797889278240842
"627","PRT","DNK",0.0568514058556249
"628","NOR","DNK",0.0576941386867617
"629","NLD","DNK",0.00956471272989105
"630","JPN","DNK",0.098055917177715
"631","ITA","DNK",0.0374791136442723
"632","IRL","DNK",0.111302507503316
"633","HKG","DNK",0.0516719842913455
"634","GBR","DNK",0.0281382745162129
"635","FRA","DNK",0.0389799043136114
"636","FIN","DNK",0.0373209704042953
"637","ESP","DNK",0.0230541101763594
"639","DEU","DNK",0.0351912818874541
"640","BEL","DNK",0.0136917538905801
"641","AUT","DNK",0.00924949443109563
"642","AUS","DNK",0.0572073461526308
"643","ZAF","DNK",0.0840172291616973
"644","TUR","DNK",0.124945139130996
"645","THA","DNK",0.077746489758979
"646","SAU","DNK",0.180879355475477
"647","PHL","DNK",0.0694496172110033
"648","PER","DNK",0.111818473906729
"649","PAK","DNK",0.0646676742025374
"650","MYS","DNK",0.0649362714104198
"651","MEX","DNK",0.0320998031517795
"652","KOR","DNK",0.108979999289814
"653","IND","DNK",0.117954265725
"654","IDN","DNK",0.158669807188914
"655","EGY","DNK",0.0618538736010884
"656","COL","DNK",0.0877581137646729
"657","CHN","DNK",0.370406414774084
"658","CHL","DNK",0.111340460139712
"659","BRA","DNK",0.0948393583769298
"660","ARG","DNK",0.074266718921596
"661","OMN","DNK",0.100033920489554
"662","KEN","DNK",0.0863515101955891
"663","NGA","DNK",0.194836420090944
"664","MAR","DNK",0.0384159206568637
"665","TUN","DNK",0.0522448766860494
"666","BGD","DNK",0.133638975515178
"667","LKA","DNK",0.211521755281053
"668","JAM","DNK",0.0239817603112659
"669","PAN","DNK",0.0886008590584029
"670","TTO","DNK",0.111350428005332
"671","BWA","DNK",0.020937501616641
"672","ZWE","DNK",0.27030223804587
"673","SWE","DEU",0.0237977948173131
"674","SGP","DEU",0.105527236731868
"675","PRT","DEU",0.0845621323205376
"676","NOR","DEU",0.0925048806751032
"677","NLD","DEU",0.033694793289117
"678","JPN","DEU",0.0675033573852462
"679","ITA","DEU",0.021201949647388
"680","IRL","DEU",0.146479934682149
"681","HKG","DEU",0.0722018694628951
"682","GBR","DEU",0.043330161445275
"683","FRA","DEU",0.0157251925454953
"684","FIN","DEU",0.0217495886808589
"685","ESP","DEU",0.0546721521408647
"686","DNK","DEU",0.0351912818874541
"688","BEL","DEU",0.02185716863716
"689","AUT","DEU",0.026138959253425
"690","AUS","DEU",0.0756124934014458
"691","ZAF","DEU",0.0765235641279617
"692","TUR","DEU",0.155669534715707
"693","THA","DEU",0.0945923447163964
"694","SAU","DEU",0.173748007073987
"695","PHL","DEU",0.0818223958985373
"696","PER","DEU",0.129178934289242
"697","PAK","DEU",0.0630596188519524
"698","MYS","DEU",0.0826418740494566
"699","MEX","DEU",0.055945918137555
"700","KOR","DEU",0.144171281177268
"701","IND","DEU",0.136524333191267
"702","IDN","DEU",0.176796256985038
"703","EGY","DEU",0.0775051382132995
"704","COL","DEU",0.107764360634903
"705","CHN","DEU",0.390891323015536
"706","CHL","DEU",0.135583709065667
"707","BRA","DEU",0.116752297513451
"708","ARG","DEU",0.0394559769332545
"709","OMN","DEU",0.0929025720880644
"710","KEN","DEU",0.0979259418923084
"711","NGA","DEU",0.187705071689454
"712","MAR","DEU",0.0346138310152885
"713","TUN","DEU",0.0451135282845593
"714","BGD","DEU",0.145606450163445
"715","LKA","DEU",0.229508804731287
"716","JAM","DEU",0.0563622767260462
"717","PAN","DEU",0.10056833370667
"718","TTO","DEU",0.104186879001827
"719","BWA","DEU",0.0426653548849418
"720","ZWE","DEU",0.255219577402467
"721","SWE","BEL",0.0361710396662175
"722","SGP","BEL",0.0901091929880901
"723","PRT","BEL",0.0639201548790766
"724","NOR","BEL",0.0713062508010907
"725","NLD","BEL",0.0119051254325752
"726","JPN","BEL",0.0847738722152741
"727","ITA","BEL",0.0265228427691663
"728","IRL","BEL",0.124622766044989
"729","HKG","BEL",0.0574766167780723
"730","GBR","BEL",0.0222756784799206
"731","FRA","BEL",0.0279783330852781
"732","FIN","BEL",0.03193273477266
"733","ESP","BEL",0.0329648785910391
"734","DNK","BEL",0.0136917538905801
"735","DEU","BEL",0.02185716863716
"737","AUT","BEL",0.0086459713508828
"738","AUS","BEL",0.0674646285002641
"739","ZAF","BEL",0.0802613650161985
"740","TUR","BEL",0.138155043117836
"741","THA","BEL",0.0880667549229849
"742","SAU","BEL",0.176751812134265
"743","PHL","BEL",0.078045186426086
"744","PER","BEL",0.122138739070735
"745","PAK","BEL",0.0605497422734857
"746","MYS","BEL",0.0751297797031617
"747","MEX","BEL",0.0342250174200843
"748","KOR","BEL",0.122671753180394
"749","IND","BEL",0.128274530889006
"750","IDN","BEL",0.168990072352919
"751","EGY","BEL",0.0716764535336912
"752","COL","BEL",0.0980724897180894
"753","CHN","BEL",0.3807207907275
"754","CHL","BEL",0.122063735498022
"755","BRA","BEL",0.105220550327983
"756","ARG","BEL",0.060654606807267
"757","OMN","BEL",0.0959063771483418
"758","KEN","BEL",0.0945540364591243
"759","NGA","BEL",0.190708876749731
"760","MAR","BEL",0.0344848089682333
"761","TUN","BEL",0.0481173333448368
"762","BGD","BEL",0.142234544730261
"763","LKA","BEL",0.221842020445059
"764","JAM","BEL",0.0353077937606918
"765","PAN","BEL",0.0971964282734856
"766","TTO","BEL",0.106880610825294
"767","BWA","BEL",0.0307600815492438
"768","ZWE","BEL",0.265402723494268
"769","SWE","AUT",0.0413858868085145
"770","SGP","AUT",0.0849713695128123
"771","PRT","AUT",0.0594725271223063
"772","NOR","AUT",0.0667078621032844
"773","NLD","AUT",0.0117123333248964
"774","JPN","AUT",0.0898746838045125
"775","ITA","AUT",0.0321549766609468
"776","IRL","AUT",0.120340975428724
"777","HKG","AUT",0.0522617696357753
"778","GBR","AUT",0.0230597112882276
"779","FRA","AUT",0.0326699601348413
"780","FIN","AUT",0.0375676664701722
"781","ESP","AUT",0.0285331928874397
"782","DNK","AUT",0.00924949443109563
"783","DEU","AUT",0.026138959253425
"784","BEL","AUT",0.0086459713508828
"786","AUS","AUT",0.0623268050249863
"787","ZAF","AUT",0.0872735648072268
"788","TUR","AUT",0.133054231528597
"789","THA","AUT",0.0829289314477071
"790","SAU","AUT",0.184498007753252
"791","PHL","AUT",0.0746341949709172
"792","PER","AUT",0.117000915595457
"793","PAK","AUT",0.0682863264803124
"794","MYS","AUT",0.0700219525720822
"795","MEX","AUT",0.0337422099903183
"796","KOR","AUT",0.11822949372091
"797","IND","AUT",0.123136707413728
"798","IDN","AUT",0.163852248877642
"799","EGY","AUT",0.0669395547627508
"800","COL","AUT",0.0928366769926582
"801","CHN","AUT",0.375484978002069
"802","CHL","AUT",0.116431601606241
"803","BRA","AUT",0.0999179216049151
"804","ARG","AUT",0.0652529955050732
"805","OMN","AUT",0.103652572767329
"806","KEN","AUT",0.0914456898774879
"807","NGA","AUT",0.198455072368719
"808","MAR","AUT",0.0418856481737815
"809","TUN","AUT",0.0558635289638244
"810","BGD","AUT",0.138823553275092
"811","LKA","AUT",0.216704196969781
"812","JAM","AUT",0.0307533069707684
"813","PAN","AUT",0.0937854368183167
"814","TTO","AUT",0.114626806444282
"815","BWA","AUT",0.0260231827783034
"816","ZWE","AUT",0.27103765519178
"817","SWE","AUS",0.0744376596788172
"818","SGP","AUS",0.0871685214792113
"819","PRT","AUS",0.0733312284102618
"820","NOR","AUS",0.0344808141596273
"821","NLD","AUS",0.0641879416564995
"822","JPN","AUS",0.141060595861731
"823","ITA","AUS",0.0930051571049492
"824","IRL","AUS",0.0959702058149673
"825","HKG","AUS",0.064901783261231
"826","GBR","AUS",0.0842071680046633
"827","FRA","AUS",0.086836860217428
"828","FIN","AUS",0.0696619225977154
"829","ESP","AUS",0.0615188150786261
"830","DNK","AUS",0.0572073461526308
"831","DEU","AUS",0.0756124934014458
"832","BEL","AUS",0.0674646285002641
"833","AUT","AUS",0.0623268050249863
"835","ZAF","AUS",0.0849508310078889
"836","TUR","AUS",0.0910986101017682
"837","THA","AUS",0.0545876051929488
"838","SAU","AUS",0.157386381480957
"839","PHL","AUS",0.0278748221853521
"840","PER","AUS",0.0589173103856492
"841","PAK","AUS",0.0435841300472402
"842","MYS","AUS",0.0254541872956932
"843","MEX","AUS",0.0666469058874927
"844","KOR","AUS",0.113476844003297
"845","IND","AUS",0.0614354618414681
"846","IDN","AUS",0.101707385635239
"847","EGY","AUS",0.0201134308411389
"848","COL","AUS",0.036456004242234
"849","CHN","AUS",0.315278829614091
"850","CHL","AUS",0.0824982745099137
"851","BRA","AUS",0.0530311976610198
"852","ARG","AUS",0.102545755366539
"853","OMN","AUS",0.0740623107227357
"854","KEN","AUS",0.0648092570904363
"855","NGA","AUS",0.170623447223697
"856","MAR","AUS",0.0413117893140308
"857","TUN","AUS",0.0671715699975212
"858","BGD","AUS",0.102885873354361
"859","LKA","AUS",0.154419933381488
"860","JAM","AUS",0.0601524230975871
"861","PAN","AUS",0.0494151781555623
"862","TTO","AUS",0.0850365443996882
"863","BWA","AUS",0.0436466406104239
"864","ZWE","AUS",0.255039788008869
"865","SWE","ZAF",0.0605610070771417
"866","SGP","ZAF",0.157394088744392
"867","PRT","ZAF",0.138879808941228
"868","NOR","ZAF",0.117157400664032
"869","NLD","ZAF",0.0769644292429779
"870","JPN","ZAF",0.0872870513161214
"871","ITA","ZAF",0.0816401828701474
"872","IRL","ZAF",0.179740556135576
"873","HKG","ZAF",0.131777624881943
"874","GBR","ZAF",0.0820372184747597
"875","FRA","ZAF",0.0642677176887433
"876","FIN","ZAF",0.0708904892861658
"877","ESP","ZAF",0.107071339338057
"878","DNK","ZAF",0.0840172291616973
"879","DEU","ZAF",0.0765235641279617
"880","BEL","ZAF",0.0802613650161985
"881","AUT","ZAF",0.0872735648072268
"882","AUS","ZAF",0.0849508310078889
"884","TUR","ZAF",0.174481573616454
"885","THA","ZAF",0.121283409817741
"886","SAU","ZAF",0.0972244429460255
"887","PHL","ZAF",0.0903929897188286
"888","PER","ZAF",0.138058966320825
"889","PAK","ZAF",0.0762373986447249
"890","MYS","ZAF",0.0982821858185114
"891","MEX","ZAF",0.0898855142235639
"892","KOR","ZAF",0.185237765470214
"893","IND","ZAF",0.145069152414644
"894","IDN","ZAF",0.185341076208415
"895","EGY","ZAF",0.0910893664685504
"896","COL","ZAF",0.116870451106061
"897","CHN","ZAF",0.399997413486694
"898","CHL","ZAF",0.160893930435574
"899","BRA","ZAF",0.131847833042257
"900","ARG","ZAF",0.0749315362920225
"901","OMN","ZAF",0.0569793593652906
"902","KEN","ZAF",0.110226631060153
"903","NGA","ZAF",0.111181507561492
"904","MAR","ZAF",0.0532239059586083
"905","TUN","ZAF",0.0574204733429259
"906","BGD","ZAF",0.15711740826864
"907","LKA","ZAF",0.238053623954663
"908","JAM","ZAF",0.095978013987782
"909","PAN","ZAF",0.110456107617783
"910","TTO","ZAF",0.0878666769672624
"911","BWA","ZAF",0.100166296319839
"912","ZWE","ZAF",0.188273834960266
"913","SWE","TUR",0.149997176216628
"914","SGP","TUR",0.0592542516742209
"915","PRT","TUR",0.0961097438863002
"916","NOR","TUR",0.0679959355334558
"917","NLD","TUR",0.128561744954888
"918","JPN","TUR",0.22292891533311
"919","ITA","TUR",0.162031166047636
"920","IRL","TUR",0.0504518574134468
"921","HKG","TUR",0.122881131309339
"922","GBR","TUR",0.145161326980684
"923","FRA","TUR",0.162347812444798
"924","FIN","TUR",0.139237325078473
"925","ESP","TUR",0.11307130691176
"926","DNK","TUR",0.124945139130996
"927","DEU","TUR",0.155669534715707
"928","BEL","TUR",0.138155043117836
"929","AUT","TUR",0.133054231528597
"930","AUS","TUR",0.0910986101017682
"931","ZAF","TUR",0.174481573616454
"933","THA","TUR",0.0752390838796593
"934","SAU","TUR",0.219810793271832
"935","PHL","TUR",0.103803227604059
"936","PER","TUR",0.042715593230587
"937","PAK","TUR",0.119235371862555
"938","MYS","TUR",0.0822987368549348
"939","MEX","TUR",0.134522732122163
"940","KOR","TUR",0.0494645411468586
"941","IND","TUR",0.0629572941478286
"942","IDN","TUR",0.0601808335303458
"943","EGY","TUR",0.107562868548689
"944","COL","TUR",0.0627490794081337
"945","CHN","TUR",0.262115597726276
"946","CHL","TUR",0.028245195732612
"947","BRA","TUR",0.0652612081512152
"948","ARG","TUR",0.190883578984035
"949","OMN","TUR",0.133507571314507
"950","KEN","TUR",0.127127839368344
"951","NGA","TUR",0.223027141371843
"952","MAR","TUR",0.125707127433304
"953","TUN","TUR",0.141831402230972
"954","BGD","TUR",0.0887811269284465
"955","LKA","TUR",0.111253657007527
"956","JAM","TUR",0.133627246775075
"957","PAN","TUR",0.0938258900072646
"958","TTO","TUR",0.133108404740528
"959","BWA","TUR",0.114122417636228
"960","ZWE","TUR",0.329786540463524
"961","SWE","THA",0.0939411330454146
"962","SGP","THA",0.0435018460279626
"963","PRT","THA",0.0676493772881684
"964","NOR","THA",0.0481044918449401
"965","NLD","THA",0.0846689413377457
"966","JPN","THA",0.158319447266715
"967","ITA","THA",0.11360728352767
"968","IRL","THA",0.0801586705095492
"969","HKG","THA",0.0614279164319095
"970","GBR","THA",0.104809294427384
"971","FRA","THA",0.107438986640149
"972","FIN","THA",0.0902640490204362
"973","ESP","THA",0.0819998147598723
"974","DNK","THA",0.077746489758979
"975","DEU","THA",0.0945923447163964
"976","BEL","THA",0.0880667549229849
"977","AUT","THA",0.0829289314477071
"978","AUS","THA",0.0545876051929488
"979","ZAF","THA",0.121283409817741
"980","TUR","THA",0.0752390838796593
"982","SAU","THA",0.207886871531985
"983","PHL","THA",0.0640561499288788
"984","PER","THA",0.0358569777627633
"985","PAK","THA",0.095792045111243
"986","MYS","THA",0.0374528881399161
"987","MEX","THA",0.0861503792540901
"988","KOR","THA",0.0739618274752274
"989","IND","THA",0.0549191821422093
"990","IDN","THA",0.0822039122686417
"991","EGY","THA",0.0664899459844431
"992","COL","THA",0.043493441089989
"993","CHN","THA",0.296823299857747
"994","CHL","THA",0.0580411999766643
"995","BRA","THA",0.0344446317530713
"996","ARG","THA",0.118941828781132
"997","OMN","THA",0.12457348620423
"998","KEN","THA",0.117635598321056
"999","NGA","THA",0.22018248684242
"1000","MAR","THA",0.0756882617821844
"1001","TUN","THA",0.0876525696787673
"1002","BGD","THA",0.0710389370575378
"1003","LKA","THA",0.13491646001489
"1004","JAM","THA",0.0796558964641845
"1005","PAN","THA",0.0819692174269606
"1006","TTO","THA",0.132179256578566
"1007","BWA","THA",0.0631501139770213
"1008","ZWE","THA",0.308991466137606
"1009","SWE","SAU",0.156477546148449
"1010","SGP","SAU",0.237574225173177
"1011","PRT","SAU",0.228126946672933
"1012","NOR","SAU",0.1861781250638
"1013","NLD","SAU",0.172785674428356
"1014","JPN","SAU",0.183100930247323
"1015","ITA","SAU",0.178560187438436
"1016","IRL","SAU",0.240416133218885
"1017","HKG","SAU",0.216922026019183
"1018","GBR","SAU",0.177596099754011
"1019","FRA","SAU",0.160990442197258
"1020","FIN","SAU",0.16657895604411
"1021","ESP","SAU",0.201795190482636
"1022","DNK","SAU",0.180879355475477
"1023","DEU","SAU",0.173748007073987
"1024","BEL","SAU",0.176751812134265
"1025","AUT","SAU",0.184498007753252
"1026","AUS","SAU",0.157386381480957
"1027","ZAF","SAU",0.0972244429460255
"1028","TUR","SAU",0.219810793271832
"1029","THA","SAU",0.207886871531985
"1031","PHL","SAU",0.148288423697463
"1032","PER","SAU",0.206938545183043
"1033","PAK","SAU",0.11621168127294
"1034","MYS","SAU",0.175859890989659
"1035","MEX","SAU",0.172829550893279
"1036","KOR","SAU",0.264516226143847
"1037","IND","SAU",0.168253906950961
"1038","IDN","SAU",0.199238676687057
"1039","EGY","SAU",0.148954520432117
"1040","COL","SAU",0.183408831921968
"1041","CHN","SAU",0.406259354793171
"1042","CHL","SAU",0.228151961943497
"1043","BRA","SAU",0.196416799578346
"1044","ARG","SAU",0.160737313665516
"1045","OMN","SAU",0.0865233738464425
"1046","KEN","SAU",0.109947605196326
"1047","NGA","SAU",0.0793557828079502
"1048","MAR","SAU",0.142612359579471
"1049","TUN","SAU",0.13003099480636
"1050","BGD","SAU",0.175093949072799
"1051","LKA","SAU",0.25946215187768
"1052","JAM","SAU",0.16632146788435
"1053","PAN","SAU",0.133960466092642
"1054","TTO","SAU",0.116683119327759
"1055","BWA","SAU",0.195840511328198
"1056","ZWE","SAU",0.113771127366229
"1057","SWE","PHL",0.0807821478877756
"1058","SGP","PHL",0.0905535012612537
"1059","PRT","PHL",0.0842962250698268
"1060","NOR","PHL",0.0452096069567161
"1061","NLD","PHL",0.0771760428819352
"1062","JPN","PHL",0.138676953161494
"1063","ITA","PHL",0.102827693163851
"1064","IRL","PHL",0.104597727501513
"1065","HKG","PHL",0.072919410972649
"1066","GBR","PHL",0.0926175357245373
"1067","FRA","PHL",0.0960741876329877
"1068","FIN","PHL",0.08080348115462
"1069","ESP","PHL",0.075053022489613
"1070","DNK","PHL",0.0694496172110033
"1071","DEU","PHL",0.0818223958985373
"1072","BEL","PHL",0.078045186426086
"1073","AUT","PHL",0.0746341949709172
"1074","AUS","PHL",0.0278748221853521
"1075","ZAF","PHL",0.0903929897188286
"1076","TUR","PHL",0.103803227604059
"1077","THA","PHL",0.0640561499288788
"1078","SAU","PHL",0.148288423697463
"1080","PER","PHL",0.0615838119309552
"1081","PAK","PHL",0.0370610091139845
"1082","MYS","PHL",0.0286462280063274
"1083","MEX","PHL",0.0738459654842691
"1084","KOR","PHL",0.119305103683716
"1085","IND","PHL",0.0687553217304462
"1086","IDN","PHL",0.101127858421555
"1087","EGY","PHL",0.0249328531902931
"1088","COL","PHL",0.041367696761795
"1089","CHN","PHL",0.318139620428718
"1090","CHL","PHL",0.0833592212562116
"1091","BRA","PHL",0.0541045857406864
"1092","ARG","PHL",0.0888776015909769
"1093","OMN","PHL",0.0618460074201119
"1094","KEN","PHL",0.0549521198464968
"1095","NGA","PHL",0.156783642379834
"1096","MAR","PHL",0.0517383741849229
"1097","TUN","PHL",0.0788037159461158
"1098","BGD","PHL",0.0752135638874513
"1099","LKA","PHL",0.156173804448945
"1100","JAM","PHL",0.0669507838936211
"1101","PAN","PHL",0.0215403559702102
"1102","TTO","PHL",0.070485107021812
"1103","BWA","PHL",0.0543492472682478
"1104","ZWE","PHL",0.253675437852739
"1105","SWE","PER",0.12852772261826
"1106","SGP","PER",0.0459392363489769
"1107","PRT","PER",0.100080948273705
"1108","NOR","PER",0.0720044487312921
"1109","NLD","PER",0.118008605733038
"1110","JPN","PER",0.192250198768236
"1111","ITA","PER",0.14767926767542
"1112","IRL","PER",0.0571375152151078
"1113","HKG","PER",0.0963127691237868
"1114","GBR","PER",0.138881278575134
"1115","FRA","PER",0.141510970787899
"1116","FIN","PER",0.124336033168186
"1117","ESP","PER",0.115339479155165
"1118","DNK","PER",0.111818473906729
"1119","DEU","PER",0.129178934289242
"1120","BEL","PER",0.122138739070735
"1121","AUT","PER",0.117000915595457
"1122","AUS","PER",0.0589173103856492
"1123","ZAF","PER",0.138058966320825
"1124","TUR","PER",0.042715593230587
"1125","THA","PER",0.0358569777627633
"1126","SAU","PER",0.206938545183043
"1127","PHL","PER",0.0615838119309552
"1129","PAK","PER",0.0958000000084445
"1130","MYS","PER",0.0471786574532248
"1131","MEX","PER",0.120736968826935
"1132","KOR","PER",0.0755394441925637
"1133","IND","PER",0.0479051653158224
"1134","IDN","PER",0.0476173226957965
"1135","EGY","PER",0.0661028619322357
"1136","COL","PER",0.0335309911907711
"1137","CHN","PER",0.262170964650473
"1138","CHL","PER",0.0243737408196797
"1139","BRA","PER",0.0458635740528281
"1140","ARG","PER",0.150461413521932
"1141","OMN","PER",0.120496128905692
"1142","KEN","PER",0.112722410862951
"1143","NGA","PER",0.206172670727937
"1144","MAR","PER",0.095614819821657
"1145","TUN","PER",0.121415474708781
"1146","BGD","PER",0.0634535214277807
"1147","LKA","PER",0.100329870442045
"1148","JAM","PER",0.11424248603703
"1149","PAN","PER",0.0730333218863375
"1150","TTO","PER",0.114599516602694
"1151","BWA","PER",0.0977367035498664
"1152","ZWE","PER",0.312414428747199
"1153","SWE","PAK",0.0617275618707854
"1154","SGP","PAK",0.125249952770769
"1155","PRT","PAK",0.115493128507515
"1156","NOR","PAK",0.0733343177528039
"1157","NLD","PAK",0.0594698706996982
"1158","JPN","PAK",0.116773813788612
"1159","ITA","PAK",0.0842352176372914
"1160","IRL","PAK",0.1316373376605
"1161","HKG","PAK",0.105530412001157
"1162","GBR","PAK",0.0713520478109675
"1163","FRA","PAK",0.0771990942248468
"1164","FIN","PAK",0.0624460081473023
