"","Var1","Var2","value"
"1165","ESP","PAK",0.0865604668776743
"1166","DNK","PAK",0.0646676742025374
"1167","DEU","PAK",0.0630596188519524
"1168","BEL","PAK",0.0605497422734857
"1169","AUT","PAK",0.0682863264803124
"1170","AUS","PAK",0.0435841300472402
"1171","ZAF","PAK",0.0762373986447249
"1172","TUR","PAK",0.119235371862555
"1173","THA","PAK",0.095792045111243
"1174","SAU","PAK",0.11621168127294
"1175","PHL","PAK",0.0370610091139845
"1176","PER","PAK",0.0958000000084445
"1178","MYS","PAK",0.0635356185872507
"1179","MEX","PAK",0.0602803225001107
"1180","KOR","PAK",0.152033404471603
"1181","IND","PAK",0.0834447867428032
"1182","IDN","PAK",0.122095468714505
"1183","EGY","PAK",0.0415645463252295
"1184","COL","PAK",0.0730629090277882
"1185","CHN","PAK",0.337647349630097
"1186","CHL","PAK",0.118260194316157
"1187","BRA","PAK",0.0887931174672634
"1188","ARG","PAK",0.0792599497911031
"1189","OMN","PAK",0.049156861218119
"1190","KEN","PAK",0.037769316943864
"1191","NGA","PAK",0.130168745888406
"1192","MAR","PAK",0.0346695307494949
"1193","TUN","PAK",0.0622901166066413
"1194","BGD","PAK",0.0838247577591087
"1195","LKA","PAK",0.174370348638416
"1196","JAM","PAK",0.0543909744019587
"1197","PAN","PAK",0.0395980894463592
"1198","TTO","PAK",0.0493277873764376
"1199","BWA","PAK",0.0806057877232364
"1200","ZWE","PAK",0.216958356717312
"1201","SWE","MYS",0.0813490651650349
"1202","SGP","MYS",0.0619747919190717
"1203","PRT","MYS",0.0584132352851604
"1204","NOR","MYS",0.0306100971420734
"1205","NLD","MYS",0.0719168669142886
"1206","JPN","MYS",0.147759437924553
"1207","ITA","MYS",0.100670308307847
"1208","IRL","MYS",0.0879321886582096
"1209","HKG","MYS",0.0500017673235764
"1210","GBR","MYS",0.0918723192075609
"1211","FRA","MYS",0.0945020114203255
"1212","FIN","MYS",0.077327073800613
"1213","ESP","MYS",0.0692477403364151
"1214","DNK","MYS",0.0649362714104198
"1215","DEU","MYS",0.0826418740494566
"1216","BEL","MYS",0.0751297797031617
"1217","AUT","MYS",0.0700219525720822
"1218","AUS","MYS",0.0254541872956932
"1219","ZAF","MYS",0.0982821858185114
"1220","TUR","MYS",0.0822987368549348
"1221","THA","MYS",0.0374528881399161
"1222","SAU","MYS",0.175859890989659
"1223","PHL","MYS",0.0286462280063274
"1224","PER","MYS",0.0471786574532248
"1225","PAK","MYS",0.0635356185872507
"1227","MEX","MYS",0.0735583113737104
"1228","KOR","MYS",0.0906588756773885
"1229","IND","MYS",0.0545240563552504
"1230","IDN","MYS",0.0947959801490214
"1231","EGY","MYS",0.0311068480097738
"1232","COL","MYS",0.0251224865854466
"1233","CHN","MYS",0.30824944896608
"1234","CHL","MYS",0.0658147181253248
"1235","BRA","MYS",0.0341104234639945
"1236","ARG","MYS",0.112780773881677
"1237","OMN","MYS",0.0895553425295764
"1238","KEN","MYS",0.0835308291886788
"1239","NGA","MYS",0.182729598702504
"1240","MAR","MYS",0.048898156616927
"1241","TUN","MYS",0.0749004952553102
"1242","BGD","MYS",0.0888985682627133
"1243","LKA","MYS",0.14750852789527
"1244","JAM","MYS",0.0670638285838048
"1245","PAN","MYS",0.0446378779834883
"1246","TTO","MYS",0.0951783222538528
"1247","BWA","MYS",0.0506141101743668
"1248","ZWE","MYS",0.280493975304562
"1249","SWE","MEX",0.0522330215222656
"1250","SGP","MEX",0.0879135745540919
"1251","PRT","MEX",0.0675864768278662
"1252","NOR","MEX",0.0665267965887072
"1253","NLD","MEX",0.0225350904218884
"1254","JPN","MEX",0.100116915073519
"1255","ITA","MEX",0.0528616140586829
"1256","IRL","MEX",0.104888827750212
"1257","HKG","MEX",0.0570400135098083
"1258","GBR","MEX",0.0268593296658655
"1259","FRA","MEX",0.0596699032809873
"1260","FIN","MEX",0.0471008440372622
"1261","ESP","MEX",0.0468978549709569
"1262","DNK","MEX",0.0320998031517795
"1263","DEU","MEX",0.055945918137555
"1264","BEL","MEX",0.0342250174200843
"1265","AUT","MEX",0.0337422099903183
"1266","AUS","MEX",0.0666469058874927
"1267","ZAF","MEX",0.0898855142235639
"1268","TUR","MEX",0.134522732122163
"1269","THA","MEX",0.0861503792540901
"1270","SAU","MEX",0.172829550893279
"1271","PHL","MEX",0.0738459654842691
"1272","PER","MEX",0.120736968826935
"1273","PAK","MEX",0.0602803225001107
"1274","MYS","MEX",0.0735583113737104
"1276","KOR","MEX",0.109539852544144
"1277","IND","MEX",0.128082367728961
"1278","IDN","MEX",0.168354291522732
"1279","EGY","MEX",0.0693621201009021
"1280","COL","MEX",0.098535903292798
"1281","CHN","MEX",0.381184204302209
"1282","CHL","MEX",0.121950403914917
"1283","BRA","MEX",0.105617147905055
"1284","ARG","MEX",0.0858137114495221
"1285","OMN","MEX",0.0870372514709827
"1286","KEN","MEX",0.0904970119724582
"1287","NGA","MEX",0.178614945378456
"1288","MAR","MEX",0.0442903661880076
"1289","TUN","MEX",0.0441260829277502
"1290","BGD","MEX",0.137618793036441
"1291","LKA","MEX",0.22106683926898
"1292","JAM","MEX",0.0101420816762383
"1293","PAN","MEX",0.09268316865564
"1294","TTO","MEX",0.0889478536008975
"1295","BWA","MEX",0.0393292045737044
"1296","ZWE","MEX",0.276461506041959
"1297","SWE","KOR",0.147005046870271
"1298","SGP","KOR",0.0437678794175145
"1299","PRT","KOR",0.0759285131256928
"1300","NOR","KOR",0.0802677465094011
"1301","NLD","KOR",0.110984538132508
"1302","JPN","KOR",0.199642397818584
"1303","ITA","KOR",0.142507845856323
"1304","IRL","KOR",0.0321565628291876
"1305","HKG","KOR",0.0987382954954872
"1306","GBR","KOR",0.119392412748231
"1307","FRA","KOR",0.147959903603426
"1308","FIN","KOR",0.139155970007469
"1309","ESP","KOR",0.093826334224895
"1310","DNK","KOR",0.108979999289814
"1311","DEU","KOR",0.144171281177268
"1312","BEL","KOR",0.122671753180394
"1313","AUT","KOR",0.11822949372091
"1314","AUS","KOR",0.113476844003297
"1315","ZAF","KOR",0.185237765470214
"1316","TUR","KOR",0.0494645411468586
"1317","THA","KOR",0.0739618274752274
"1318","SAU","KOR",0.264516226143847
"1319","PHL","KOR",0.119305103683716
"1320","PER","KOR",0.0755394441925637
"1321","PAK","KOR",0.152033404471603
"1322","MYS","KOR",0.0906588756773885
"1323","MEX","KOR",0.109539852544144
"1325","IND","KOR",0.110614819954761
"1326","IDN","KOR",0.0799355278174999
"1327","EGY","KOR",0.121765723687162
"1328","COL","KOR",0.0930257351537046
"1329","CHN","KOR",0.282725989909591
"1330","CHL","KOR",0.0516313498240024
"1331","BRA","KOR",0.0793768955468243
"1332","ARG","KOR",0.181796963117994
"1333","OMN","KOR",0.179533531043414
"1334","KEN","KOR",0.173876957681416
"1335","NGA","KOR",0.27166400094477
"1336","MAR","KOR",0.136368769431745
"1337","TUN","KOR",0.136181208897957
"1338","BGD","KOR",0.0938953323438936
"1339","LKA","KOR",0.124777667588318
"1340","JAM","KOR",0.108644367197056
"1341","PAN","KOR",0.134897849719784
"1342","TTO","KOR",0.182179819449722
"1343","BWA","KOR",0.106500967141629
"1344","ZWE","KOR",0.368516632012166
"1345","SWE","IND",0.135873121520285
"1346","SGP","IND",0.0812138600090332
"1347","PRT","IND",0.105545021807091
"1348","NOR","IND",0.0781487536063482
"1349","NLD","IND",0.123910745883596
"1350","JPN","IND",0.200218600531416
"1351","ITA","IND",0.153815059493691
"1352","IRL","IND",0.0822923065260761
"1353","HKG","IND",0.103277876500857
"1354","GBR","IND",0.145442852717048
"1355","FRA","IND",0.148175369824099
"1356","FIN","IND",0.130471824986457
"1357","ESP","IND",0.120803552688551
"1358","DNK","IND",0.117954265725
"1359","DEU","IND",0.136524333191267
"1360","BEL","IND",0.128274530889006
"1361","AUT","IND",0.123136707413728
"1362","AUS","IND",0.0614354618414681
"1363","ZAF","IND",0.145069152414644
"1364","TUR","IND",0.0629572941478286
"1365","THA","IND",0.0549191821422093
"1366","SAU","IND",0.168253906950961
"1367","PHL","IND",0.0687553217304462
"1368","PER","IND",0.0479051653158224
"1369","PAK","IND",0.0834447867428032
"1370","MYS","IND",0.0545240563552504
"1371","MEX","IND",0.128082367728961
"1372","KOR","IND",0.110614819954761
"1374","IDN","IND",0.0407155414639134
"1375","EGY","IND",0.0750174661073576
"1376","COL","IND",0.0515549935307413
"1377","CHN","IND",0.25531442456263
"1378","CHL","IND",0.0679216191113847
"1379","BRA","IND",0.0627270347079039
"1380","ARG","IND",0.155549733448081
"1381","OMN","IND",0.0959482391858241
"1382","KEN","IND",0.0662449757110107
"1383","NGA","IND",0.16820399575681
"1384","MAR","IND",0.101990879611021
"1385","TUN","IND",0.127551266527052
"1386","BGD","IND",0.0440147557202473
"1387","LKA","IND",0.0935674895560528
"1388","JAM","IND",0.121587884939055
"1389","PAN","IND",0.0567273885285213
"1390","TTO","IND",0.0856301262067442
"1391","BWA","IND",0.105082102451892
"1392","ZWE","IND",0.281603084642173
"1393","SWE","IDN",0.176145045314056
"1394","SGP","IDN",0.0804839650003558
"1395","PRT","IDN",0.144159572228044
"1396","NOR","IDN",0.115824105858001
"1397","NLD","IDN",0.164626287347509
"1398","JPN","IDN",0.237720136460719
"1399","ITA","IDN",0.194530600957604
"1400","IRL","IDN",0.102812825717587
"1401","HKG","IDN",0.143549800294628
"1402","GBR","IDN",0.185732611857319
"1403","FRA","IDN",0.18844729361787
"1404","FIN","IDN",0.171187366450371
"1405","ESP","IDN",0.160269362433454
"1406","DNK","IDN",0.158669807188914
"1407","DEU","IDN",0.176796256985038
"1408","BEL","IDN",0.168990072352919
"1409","AUT","IDN",0.163852248877642
"1410","AUS","IDN",0.101707385635239
"1411","ZAF","IDN",0.185341076208415
"1412","TUR","IDN",0.0601808335303458
"1413","THA","IDN",0.0822039122686417
"1414","SAU","IDN",0.199238676687057
"1415","PHL","IDN",0.101127858421555
"1416","PER","IDN",0.0476173226957965
"1417","PAK","IDN",0.122095468714505
"1418","MYS","IDN",0.0947959801490214
"1419","MEX","IDN",0.168354291522732
"1420","KOR","IDN",0.0799355278174999
"1421","IND","IDN",0.0407155414639134
"1423","EGY","IDN",0.107411233420627
"1424","COL","IDN",0.0713654878256308
"1425","CHN","IDN",0.217102221710054
"1426","CHL","IDN",0.0490171890904224
"1427","BRA","IDN",0.0728855870538927
"1428","ARG","IDN",0.183723593455698
"1429","OMN","IDN",0.135605946070044
"1430","KEN","IDN",0.103185591532222
"1431","NGA","IDN",0.194117821719064
"1432","MAR","IDN",0.142466153103842
"1433","TUN","IDN",0.168266807990965
"1434","BGD","IDN",0.0464735021662087
"1435","LKA","IDN",0.0797533392431154
"1436","JAM","IDN",0.161859808732826
"1437","PAN","IDN",0.0891791717432436
"1438","TTO","IDN",0.122509786943537
"1439","BWA","IDN",0.145354026245663
"1440","ZWE","IDN",0.305507182531632
"1441","SWE","EGY",0.0764648902025378
"1442","SGP","EGY",0.092769440873854
"1443","PRT","EGY",0.0867300211253912
"1444","NOR","EGY",0.0442566509454936
"1445","NLD","EGY",0.0688344691049572
"1446","JPN","EGY",0.135140455503196
"1447","ITA","EGY",0.0970982671395854
"1448","IRL","EGY",0.0939065640356934
"1449","HKG","EGY",0.0753532070282133
"1450","GBR","EGY",0.0883002780392995
"1451","FRA","EGY",0.0909299702520642
"1452","FIN","EGY",0.0738190489068028
"1453","ESP","EGY",0.0661653425270837
"1454","DNK","EGY",0.0618538736010884
"1455","DEU","EGY",0.0775051382132995
"1456","BEL","EGY",0.0716764535336912
"1457","AUT","EGY",0.0669395547627508
"1458","AUS","EGY",0.0201134308411389
"1459","ZAF","EGY",0.0910893664685504
"1460","TUR","EGY",0.107562868548689
"1461","THA","EGY",0.0664899459844431
"1462","SAU","EGY",0.148954520432117
"1463","PHL","EGY",0.0249328531902931
"1464","PER","EGY",0.0661028619322357
"1465","PAK","EGY",0.0415645463252295
"1466","MYS","EGY",0.0311068480097738
"1467","MEX","EGY",0.0693621201009021
"1468","KOR","EGY",0.121765723687162
"1469","IND","EGY",0.0750174661073576
"1470","IDN","EGY",0.107411233420627
"1472","COL","EGY",0.0464659584521362
"1473","CHN","EGY",0.324169115441974
"1474","CHL","EGY",0.0805612749329666
"1475","BRA","EGY",0.050882753484838
"1476","ARG","EGY",0.0899035610728822
"1477","OMN","EGY",0.0671464187391778
"1478","KEN","EGY",0.0527361802338966
"1479","NGA","EGY",0.159920603543873
"1480","MAR","EGY",0.0450338192858225
"1481","TUN","EGY",0.0718180974459788
"1482","BGD","EGY",0.0905896539413958
"1483","LKA","EGY",0.162457179448018
"1484","JAM","EGY",0.0626335262083833
"1485","PAN","EGY",0.0351186659916797
"1486","TTO","EGY",0.0802265799864858
"1487","BWA","EGY",0.0531297917479619
"1488","ZWE","EGY",0.256012043913752
"1489","SWE","COL",0.106326657084123
"1490","SGP","COL",0.0623687800898663
"1491","PRT","COL",0.0735911169110349
"1492","NOR","COL",0.0452556505409923
"1493","NLD","COL",0.0932607995218785
"1494","JPN","COL",0.17279140469459
"1495","ITA","COL",0.124240018003605
"1496","IRL","COL",0.0657682447236772
"1497","HKG","COL",0.075124253909023
"1498","GBR","COL",0.115896388280886
"1499","FRA","COL",0.118628905387936
"1500","FIN","COL",0.100758626374483
"1501","ESP","COL",0.0889038746078229
"1502","DNK","COL",0.0877581137646729
"1503","DEU","COL",0.107764360634903
"1504","BEL","COL",0.0980724897180894
"1505","AUT","COL",0.0928366769926582
"1506","AUS","COL",0.036456004242234
"1507","ZAF","COL",0.116870451106061
"1508","TUR","COL",0.0627490794081337
"1509","THA","COL",0.043493441089989
"1510","SAU","COL",0.183408831921968
"1511","PHL","COL",0.041367696761795
"1512","PER","COL",0.0335309911907711
"1513","PAK","COL",0.0730629090277882
"1514","MYS","COL",0.0251224865854466
"1515","MEX","COL",0.098535903292798
"1516","KOR","COL",0.0930257351537046
"1517","IND","COL",0.0515549935307413
"1518","IDN","COL",0.0713654878256308
"1519","EGY","COL",0.0464659584521362
"1521","CHN","COL",0.283126962380633
"1522","CHL","COL",0.0466515710900649
"1523","BRA","COL",0.0176054736967474
"1524","ARG","COL",0.130245298352772
"1525","OMN","COL",0.0968854580755253
"1526","KEN","COL",0.0878569974787822
"1527","NGA","COL",0.179596512370382
"1528","MAR","COL",0.0735350943309655
"1529","TUN","COL",0.0973327628173825
"1530","BGD","COL",0.0955697492509886
"1531","LKA","COL",0.12421743591777
"1532","JAM","COL",0.0920414205028924
"1533","PAN","COL",0.0502962309056811
"1534","TTO","COL",0.0891540842960176
"1535","BWA","COL",0.0757365967598134
"1536","ZWE","COL",0.289677337766543
"1537","SWE","CHN",0.389035611658339
"1538","SGP","CHN",0.29439001034207
"1539","PRT","CHN",0.351857274006244
"1540","NOR","CHN",0.323006614168544
"1541","NLD","CHN",0.375412508458735
"1542","JPN","CHN",0.454421163418709
"1543","ITA","CHN",0.406888319013016
"1544","IRL","CHN",0.310721909255308
"1545","HKG","CHN",0.358251216289656
"1546","GBR","CHN",0.398544689290297
"1547","FRA","CHN",0.401277206397347
"1548","FIN","CHN",0.383406927383894
"1549","ESP","CHN",0.368178445971175
"1550","DNK","CHN",0.370406414774084
"1551","DEU","CHN",0.390891323015536
"1552","BEL","CHN",0.3807207907275
"1553","AUT","CHN",0.375484978002069
"1554","AUS","CHN",0.315278829614091
"1555","ZAF","CHN",0.399997413486694
"1556","TUR","CHN",0.262115597726276
"1557","THA","CHN",0.296823299857747
"1558","SAU","CHN",0.406259354793171
"1559","PHL","CHN",0.318139620428718
"1560","PER","CHN",0.262170964650473
"1561","PAK","CHN",0.337647349630097
"1562","MYS","CHN",0.30824944896608
"1563","MEX","CHN",0.381184204302209
"1564","KOR","CHN",0.282725989909591
"1565","IND","CHN",0.25531442456263
"1566","IDN","CHN",0.217102221710054
"1567","EGY","CHN",0.324169115441974
"1568","COL","CHN",0.283126962380633
"1570","CHL","CHN",0.259948620382041
"1571","BRA","CHN",0.275567056397154
"1572","ARG","CHN",0.399215601052474
"1573","OMN","CHN",0.345256349562464
"1574","KEN","CHN",0.30826502213411
"1575","NGA","CHN",0.341211011559351
"1576","MAR","CHN",0.356277492000248
"1577","TUN","CHN",0.379981063826793
"1578","BGD","CHN",0.263575723876262
"1579","LKA","CHN",0.163665723344019
"1580","JAM","CHN",0.374689721512303
"1581","PAN","CHN",0.306281393453297
"1582","TTO","CHN",0.332176539404014
"1583","BWA","CHN",0.358863559140447
"1584","ZWE","CHN",0.510234276541075
"1585","SWE","CHL",0.132260743811215
"1586","SGP","CHL",0.0377881091993434
"1587","PRT","CHL",0.0958821537881149
"1588","NOR","CHL",0.0675466874180723
"1589","NLD","CHL",0.115951899465956
"1590","JPN","CHL",0.202180251220759
"1591","ITA","CHL",0.148586578267188
"1592","IRL","CHL",0.0537956366271642
"1593","HKG","CHL",0.103039836397116
"1594","GBR","CHL",0.138596068908255
"1595","FRA","CHL",0.144686699512203
"1596","FIN","CHL",0.124227352553905
"1597","ESP","CHL",0.111252173343031
"1598","DNK","CHL",0.111340460139712
"1599","DEU","CHL",0.135583709065667
"1600","BEL","CHL",0.122063735498022
"1601","AUT","CHL",0.116431601606241
"1602","AUS","CHL",0.0824982745099137
"1603","ZAF","CHL",0.160893930435574
"1604","TUR","CHL",0.028245195732612
"1605","THA","CHL",0.0580411999766643
"1606","SAU","CHL",0.228151961943497
"1607","PHL","CHL",0.0833592212562116
"1608","PER","CHL",0.0243737408196797
"1609","PAK","CHL",0.118260194316157
"1610","MYS","CHL",0.0658147181253248
"1611","MEX","CHL",0.121950403914917
"1612","KOR","CHL",0.0516313498240024
"1613","IND","CHL",0.0679216191113847
"1614","IDN","CHL",0.0490171890904224
"1615","EGY","CHL",0.0805612749329666
"1616","COL","CHL",0.0466515710900649
"1617","CHN","CHL",0.259948620382041
"1619","BRA","CHL",0.0400009930250813
"1620","ARG","CHL",0.163763856649793
"1621","OMN","CHL",0.141628588097054
"1622","KEN","CHL",0.133080104468894
"1623","NGA","CHL",0.224818252641417
"1624","MAR","CHL",0.108589730819606
"1625","TUN","CHL",0.123607703097228
"1626","BGD","CHL",0.0718793473397538
"1627","LKA","CHL",0.101869137182562
"1628","JAM","CHL",0.117135120497967
"1629","PAN","CHL",0.0955131503885427
"1630","TTO","CHL",0.133245098516174
"1631","BWA","CHL",0.1015677188084
"1632","ZWE","CHL",0.334420467788072
"1633","SWE","BRA",0.114896586156253
"1634","SGP","BRA",0.0489030892370888
"1635","PRT","BRA",0.0774327906360734
"1636","NOR","BRA",0.0485821307983734
"1637","NLD","BRA",0.0998454520615808
"1638","JPN","BRA",0.18155100627891
"1639","ITA","BRA",0.131743393097149
"1640","IRL","BRA",0.0637291647807246
"1641","HKG","BRA",0.0841121907875709
"1642","GBR","BRA",0.122977632893143
"1643","FRA","BRA",0.127017317422952
"1644","FIN","BRA",0.10783987098674
"1645","ESP","BRA",0.0937539626010048
"1646","DNK","BRA",0.0948393583769298
"1647","DEU","BRA",0.116752297513451
"1648","BEL","BRA",0.105220550327983
"1649","AUT","BRA",0.0999179216049151
"1650","AUS","BRA",0.0530311976610198
"1651","ZAF","BRA",0.131847833042257
"1652","TUR","BRA",0.0652612081512152
"1653","THA","BRA",0.0344446317530713
"1654","SAU","BRA",0.196416799578346
"1655","PHL","BRA",0.0541045857406864
"1656","PER","BRA",0.0458635740528281
"1657","PAK","BRA",0.0887931174672634
"1658","MYS","BRA",0.0341104234639945
"1659","MEX","BRA",0.105617147905055
"1660","KOR","BRA",0.0793768955468243
"1661","IND","BRA",0.0627270347079039
"1662","IDN","BRA",0.0728855870538927
"1663","EGY","BRA",0.050882753484838
"1664","COL","BRA",0.0176054736967474
"1665","CHN","BRA",0.275567056397154
"1666","CHL","BRA",0.0400009930250813
"1668","ARG","BRA",0.126597554619306
"1669","OMN","BRA",0.110408030294742
"1670","KEN","BRA",0.0983175593608299
"1671","NGA","BRA",0.193249172993967
"1672","MAR","BRA",0.0822946959152849
"1673","TUN","BRA",0.105724456409385
"1674","BGD","BRA",0.104847821398349
"1675","LKA","BRA",0.123958410531074
"1676","JAM","BRA",0.100265083554495
"1677","PAN","BRA",0.0660460735396488
"1678","TTO","BRA",0.105002389521116
"1679","BWA","BRA",0.0847245336383613
"1680","ZWE","BRA",0.304269579828056
"1681","SWE","ARG",0.0463389762881491
"1682","SGP","ARG",0.138723694932985
"1683","PRT","ARG",0.114861518565939
"1684","NOR","ARG",0.131960857608358
"1685","NLD","ARG",0.0720150879180822
"1686","JPN","ARG",0.076342318554659
"1687","ITA","ARG",0.0500585304316405
"1688","IRL","ARG",0.181630250233087
"1689","HKG","ARG",0.0901566975416139
"1690","GBR","ARG",0.0708771559649384
"1691","FRA","ARG",0.0431288537966289
"1692","FIN","ARG",0.0601461313949502
"1693","ESP","ARG",0.0928860209374088
"1694","DNK","ARG",0.074266718921596
"1695","DEU","ARG",0.0394559769332545
"1696","BEL","ARG",0.060654606807267
"1697","AUT","ARG",0.0652529955050732
"1698","AUS","ARG",0.102545755366539
"1699","ZAF","ARG",0.0749315362920225
"1700","TUR","ARG",0.190883578984035
"1701","THA","ARG",0.118941828781132
"1702","SAU","ARG",0.160737313665516
"1703","PHL","ARG",0.0888776015909769
"1704","PER","ARG",0.150461413521932
"1705","PAK","ARG",0.0792599497911031
"1706","MYS","ARG",0.112780773881677
"1707","MEX","ARG",0.0858137114495221
"1708","KOR","ARG",0.181796963117994
"1709","IND","ARG",0.155549733448081
"1710","IDN","ARG",0.183723593455698
"1711","EGY","ARG",0.0899035610728822
"1712","COL","ARG",0.130245298352772
"1713","CHN","ARG",0.399215601052474
"1714","CHL","ARG",0.163763856649793
"1715","BRA","ARG",0.126597554619306
"1717","OMN","ARG",0.0755765471796977
"1718","KEN","ARG",0.0916037089959375
"1719","NGA","ARG",0.16813248504134
"1720","MAR","ARG",0.0674829902257355
"1721","TUN","ARG",0.0592592145096115
"1722","BGD","ARG",0.146584989751967
"1723","LKA","ARG",0.242651458881482
"1724","JAM","ARG",0.080826186926135
"1725","PAN","ARG",0.101132514257191
"1726","TTO","ARG",0.108894773599293
"1727","BWA","ARG",0.0810666022917016
"1728","ZWE","ARG",0.263205371252289
"1729","SWE","OMN",0.0761283842405115
"1730","SGP","OMN",0.151530134448648
"1731","PRT","OMN",0.144813561345178
"1732","NOR","OMN",0.103288723119845
"1733","NLD","OMN",0.091940239442433
